[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-09 12:58:34,179][kospeech.utils][INFO] - step: 23190/38750, loss: 0.632849, cer: 0.26, elapsed: 10.99s 398.18m 6.64h, lr: 0.000100
[2022-05-09 12:58:44,495][kospeech.utils][INFO] - step: 23200/38750, loss: 0.595432, cer: 0.26, elapsed: 10.32s 398.35m 6.64h, lr: 0.000100
[2022-05-09 12:58:55,273][kospeech.utils][INFO] - step: 23210/38750, loss: 0.636363, cer: 0.26, elapsed: 10.78s 398.53m 6.64h, lr: 0.000100
[2022-05-09 12:59:05,310][kospeech.utils][INFO] - step: 23220/38750, loss: 0.717219, cer: 0.26, elapsed: 10.04s 398.70m 6.65h, lr: 0.000100
[2022-05-09 12:59:15,955][kospeech.utils][INFO] - step: 23230/38750, loss: 0.483652, cer: 0.26, elapsed: 10.64s 398.87m 6.65h, lr: 0.000100
[2022-05-09 12:59:26,497][kospeech.utils][INFO] - step: 23240/38750, loss: 0.655230, cer: 0.26, elapsed: 10.54s 399.05m 6.65h, lr: 0.000100
[2022-05-09 12:59:35,470][kospeech.utils][INFO] - step: 23250/38750, loss: 0.608517, cer: 0.26, elapsed: 8.97s 399.20m 6.65h, lr: 0.000100
[2022-05-09 12:59:46,169][kospeech.utils][INFO] - step: 23260/38750, loss: 0.630571, cer: 0.26, elapsed: 10.70s 399.38m 6.66h, lr: 0.000100
[2022-05-09 12:59:56,656][kospeech.utils][INFO] - step: 23270/38750, loss: 0.799813, cer: 0.26, elapsed: 10.49s 399.55m 6.66h, lr: 0.000100
[2022-05-09 13:00:07,211][kospeech.utils][INFO] - step: 23280/38750, loss: 0.641120, cer: 0.26, elapsed: 10.55s 399.73m 6.66h, lr: 0.000100
[2022-05-09 13:00:17,031][kospeech.utils][INFO] - step: 23290/38750, loss: 0.641851, cer: 0.26, elapsed: 9.82s 399.89m 6.67h, lr: 0.000100
[2022-05-09 13:00:27,633][kospeech.utils][INFO] - step: 23300/38750, loss: 0.479963, cer: 0.26, elapsed: 10.60s 400.07m 6.67h, lr: 0.000100
[2022-05-09 13:00:38,752][kospeech.utils][INFO] - step: 23310/38750, loss: 0.806962, cer: 0.26, elapsed: 11.12s 400.25m 6.67h, lr: 0.000100
[2022-05-09 13:00:48,672][kospeech.utils][INFO] - step: 23320/38750, loss: 0.472723, cer: 0.26, elapsed: 9.92s 400.42m 6.67h, lr: 0.000100
[2022-05-09 13:01:00,004][kospeech.utils][INFO] - step: 23330/38750, loss: 0.515304, cer: 0.26, elapsed: 11.33s 400.61m 6.68h, lr: 0.000100
[2022-05-09 13:01:09,962][kospeech.utils][INFO] - step: 23340/38750, loss: 0.661228, cer: 0.26, elapsed: 9.96s 400.77m 6.68h, lr: 0.000100
[2022-05-09 13:01:21,067][kospeech.utils][INFO] - step: 23350/38750, loss: 0.662286, cer: 0.26, elapsed: 11.10s 400.96m 6.68h, lr: 0.000100
[2022-05-09 13:01:32,794][kospeech.utils][INFO] - step: 23360/38750, loss: 0.607209, cer: 0.26, elapsed: 11.73s 401.15m 6.69h, lr: 0.000100
[2022-05-09 13:01:43,041][kospeech.utils][INFO] - step: 23370/38750, loss: 0.559958, cer: 0.26, elapsed: 10.25s 401.32m 6.69h, lr: 0.000100
[2022-05-09 13:01:53,039][kospeech.utils][INFO] - step: 23380/38750, loss: 0.573442, cer: 0.26, elapsed: 10.00s 401.49m 6.69h, lr: 0.000100
[2022-05-09 13:02:03,127][kospeech.utils][INFO] - step: 23390/38750, loss: 0.698398, cer: 0.26, elapsed: 10.09s 401.66m 6.70h, lr: 0.000100
[2022-05-09 13:02:12,890][kospeech.utils][INFO] - step: 23400/38750, loss: 0.565748, cer: 0.26, elapsed: 9.76s 401.82m 6.70h, lr: 0.000100
[2022-05-09 13:02:23,801][kospeech.utils][INFO] - step: 23410/38750, loss: 0.640152, cer: 0.26, elapsed: 10.91s 402.00m 6.70h, lr: 0.000100
[2022-05-09 13:02:34,641][kospeech.utils][INFO] - step: 23420/38750, loss: 0.619500, cer: 0.26, elapsed: 10.84s 402.18m 6.70h, lr: 0.000100
[2022-05-09 13:02:44,172][kospeech.utils][INFO] - step: 23430/38750, loss: 0.799912, cer: 0.26, elapsed: 9.53s 402.34m 6.71h, lr: 0.000100
[2022-05-09 13:02:54,022][kospeech.utils][INFO] - step: 23440/38750, loss: 0.599168, cer: 0.26, elapsed: 9.85s 402.51m 6.71h, lr: 0.000100
[2022-05-09 13:03:04,851][kospeech.utils][INFO] - step: 23450/38750, loss: 0.628990, cer: 0.26, elapsed: 10.83s 402.69m 6.71h, lr: 0.000100
[2022-05-09 13:03:14,640][kospeech.utils][INFO] - step: 23460/38750, loss: 0.620742, cer: 0.26, elapsed: 9.79s 402.85m 6.72h, lr: 0.000100
[2022-05-09 13:03:24,844][kospeech.utils][INFO] - step: 23470/38750, loss: 0.650135, cer: 0.26, elapsed: 10.20s 403.02m 6.72h, lr: 0.000100
[2022-05-09 13:03:34,953][kospeech.utils][INFO] - step: 23480/38750, loss: 0.560253, cer: 0.26, elapsed: 10.11s 403.19m 6.72h, lr: 0.000100
[2022-05-09 13:03:45,167][kospeech.utils][INFO] - step: 23490/38750, loss: 0.557892, cer: 0.26, elapsed: 10.21s 403.36m 6.72h, lr: 0.000100
[2022-05-09 13:03:55,698][kospeech.utils][INFO] - step: 23500/38750, loss: 0.580633, cer: 0.26, elapsed: 10.53s 403.54m 6.73h, lr: 0.000100
[2022-05-09 13:04:06,117][kospeech.utils][INFO] - step: 23510/38750, loss: 0.665379, cer: 0.26, elapsed: 10.42s 403.71m 6.73h, lr: 0.000100
[2022-05-09 13:04:17,292][kospeech.utils][INFO] - step: 23520/38750, loss: 0.648928, cer: 0.26, elapsed: 11.17s 403.90m 6.73h, lr: 0.000100
[2022-05-09 13:04:26,669][kospeech.utils][INFO] - step: 23530/38750, loss: 0.603141, cer: 0.26, elapsed: 9.38s 404.05m 6.74h, lr: 0.000100
[2022-05-09 13:04:36,799][kospeech.utils][INFO] - step: 23540/38750, loss: 0.535474, cer: 0.26, elapsed: 10.13s 404.22m 6.74h, lr: 0.000100
[2022-05-09 13:04:48,409][kospeech.utils][INFO] - step: 23550/38750, loss: 0.567712, cer: 0.26, elapsed: 11.61s 404.41m 6.74h, lr: 0.000100
[2022-05-09 13:04:59,193][kospeech.utils][INFO] - step: 23560/38750, loss: 0.652127, cer: 0.26, elapsed: 10.78s 404.59m 6.74h, lr: 0.000100
[2022-05-09 13:05:08,709][kospeech.utils][INFO] - step: 23570/38750, loss: 0.524921, cer: 0.26, elapsed: 9.52s 404.75m 6.75h, lr: 0.000100
[2022-05-09 13:05:18,857][kospeech.utils][INFO] - step: 23580/38750, loss: 0.745500, cer: 0.26, elapsed: 10.15s 404.92m 6.75h, lr: 0.000100
[2022-05-09 13:05:29,501][kospeech.utils][INFO] - step: 23590/38750, loss: 0.542392, cer: 0.26, elapsed: 10.64s 405.10m 6.75h, lr: 0.000100
[2022-05-09 13:05:40,062][kospeech.utils][INFO] - step: 23600/38750, loss: 0.579740, cer: 0.26, elapsed: 10.56s 405.27m 6.76h, lr: 0.000100
[2022-05-09 13:05:50,428][kospeech.utils][INFO] - step: 23610/38750, loss: 0.582070, cer: 0.26, elapsed: 10.37s 405.45m 6.76h, lr: 0.000100
[2022-05-09 13:06:00,242][kospeech.utils][INFO] - step: 23620/38750, loss: 0.522467, cer: 0.26, elapsed: 9.81s 405.61m 6.76h, lr: 0.000100
[2022-05-09 13:06:11,253][kospeech.utils][INFO] - step: 23630/38750, loss: 0.793589, cer: 0.26, elapsed: 11.01s 405.79m 6.76h, lr: 0.000100
[2022-05-09 13:06:22,430][kospeech.utils][INFO] - step: 23640/38750, loss: 0.610102, cer: 0.26, elapsed: 11.18s 405.98m 6.77h, lr: 0.000100
[2022-05-09 13:06:32,878][kospeech.utils][INFO] - step: 23650/38750, loss: 0.601474, cer: 0.26, elapsed: 10.45s 406.16m 6.77h, lr: 0.000100
[2022-05-09 13:06:43,229][kospeech.utils][INFO] - step: 23660/38750, loss: 0.635404, cer: 0.26, elapsed: 10.35s 406.33m 6.77h, lr: 0.000100
[2022-05-09 13:06:53,791][kospeech.utils][INFO] - step: 23670/38750, loss: 0.608862, cer: 0.26, elapsed: 10.56s 406.50m 6.78h, lr: 0.000100
[2022-05-09 13:07:03,860][kospeech.utils][INFO] - step: 23680/38750, loss: 0.536735, cer: 0.26, elapsed: 10.07s 406.67m 6.78h, lr: 0.000100
[2022-05-09 13:07:14,606][kospeech.utils][INFO] - step: 23690/38750, loss: 0.619317, cer: 0.26, elapsed: 10.75s 406.85m 6.78h, lr: 0.000100
[2022-05-09 13:07:26,098][kospeech.utils][INFO] - step: 23700/38750, loss: 0.657530, cer: 0.26, elapsed: 11.49s 407.04m 6.79h, lr: 0.000100
[2022-05-09 13:07:37,005][kospeech.utils][INFO] - step: 23710/38750, loss: 0.498345, cer: 0.26, elapsed: 10.91s 407.22m 6.79h, lr: 0.000100
[2022-05-09 13:07:47,318][kospeech.utils][INFO] - step: 23720/38750, loss: 0.666371, cer: 0.26, elapsed: 10.31s 407.40m 6.79h, lr: 0.000100
[2022-05-09 13:07:58,728][kospeech.utils][INFO] - step: 23730/38750, loss: 0.584063, cer: 0.26, elapsed: 11.41s 407.59m 6.79h, lr: 0.000100
[2022-05-09 13:08:08,418][kospeech.utils][INFO] - step: 23740/38750, loss: 0.587063, cer: 0.26, elapsed: 9.69s 407.75m 6.80h, lr: 0.000100
[2022-05-09 13:08:19,588][kospeech.utils][INFO] - step: 23750/38750, loss: 0.741301, cer: 0.26, elapsed: 11.17s 407.93m 6.80h, lr: 0.000100
[2022-05-09 13:08:28,571][kospeech.utils][INFO] - step: 23760/38750, loss: 0.542270, cer: 0.26, elapsed: 8.98s 408.08m 6.80h, lr: 0.000100
[2022-05-09 13:08:39,006][kospeech.utils][INFO] - step: 23770/38750, loss: 0.755452, cer: 0.26, elapsed: 10.43s 408.26m 6.81h, lr: 0.000100
[2022-05-09 13:08:50,500][kospeech.utils][INFO] - step: 23780/38750, loss: 0.632820, cer: 0.26, elapsed: 11.49s 408.45m 6.81h, lr: 0.000100
[2022-05-09 13:09:00,987][kospeech.utils][INFO] - step: 23790/38750, loss: 0.660977, cer: 0.26, elapsed: 10.49s 408.62m 6.81h, lr: 0.000100
[2022-05-09 13:09:10,250][kospeech.utils][INFO] - step: 23800/38750, loss: 0.664318, cer: 0.26, elapsed: 9.26s 408.78m 6.81h, lr: 0.000100
[2022-05-09 13:09:20,557][kospeech.utils][INFO] - step: 23810/38750, loss: 0.641985, cer: 0.26, elapsed: 10.31s 408.95m 6.82h, lr: 0.000100
[2022-05-09 13:09:31,129][kospeech.utils][INFO] - step: 23820/38750, loss: 0.668923, cer: 0.26, elapsed: 10.57s 409.13m 6.82h, lr: 0.000100
[2022-05-09 13:09:40,867][kospeech.utils][INFO] - step: 23830/38750, loss: 0.688472, cer: 0.26, elapsed: 9.74s 409.29m 6.82h, lr: 0.000100
[2022-05-09 13:09:51,270][kospeech.utils][INFO] - step: 23840/38750, loss: 0.564732, cer: 0.26, elapsed: 10.40s 409.46m 6.83h, lr: 0.000100
[2022-05-09 13:10:02,090][kospeech.utils][INFO] - step: 23850/38750, loss: 0.565392, cer: 0.26, elapsed: 10.82s 409.64m 6.83h, lr: 0.000100
[2022-05-09 13:10:13,168][kospeech.utils][INFO] - step: 23860/38750, loss: 0.626257, cer: 0.26, elapsed: 11.08s 409.83m 6.83h, lr: 0.000100
[2022-05-09 13:10:24,457][kospeech.utils][INFO] - step: 23870/38750, loss: 0.647438, cer: 0.26, elapsed: 11.29s 410.01m 6.83h, lr: 0.000100
[2022-05-09 13:10:35,175][kospeech.utils][INFO] - step: 23880/38750, loss: 0.759304, cer: 0.26, elapsed: 10.72s 410.19m 6.84h, lr: 0.000100
[2022-05-09 13:10:45,402][kospeech.utils][INFO] - step: 23890/38750, loss: 0.614535, cer: 0.26, elapsed: 10.23s 410.36m 6.84h, lr: 0.000100
[2022-05-09 13:10:56,848][kospeech.utils][INFO] - step: 23900/38750, loss: 0.585245, cer: 0.26, elapsed: 11.45s 410.55m 6.84h, lr: 0.000100
[2022-05-09 13:11:06,630][kospeech.utils][INFO] - step: 23910/38750, loss: 0.609583, cer: 0.26, elapsed: 9.78s 410.72m 6.85h, lr: 0.000100
[2022-05-09 13:11:17,553][kospeech.utils][INFO] - step: 23920/38750, loss: 0.677387, cer: 0.26, elapsed: 10.92s 410.90m 6.85h, lr: 0.000100
[2022-05-09 13:11:28,805][kospeech.utils][INFO] - step: 23930/38750, loss: 0.587415, cer: 0.26, elapsed: 11.25s 411.09m 6.85h, lr: 0.000100
[2022-05-09 13:11:38,503][kospeech.utils][INFO] - step: 23940/38750, loss: 0.590237, cer: 0.26, elapsed: 9.70s 411.25m 6.86h, lr: 0.000100
[2022-05-09 13:11:48,408][kospeech.utils][INFO] - step: 23950/38750, loss: 0.599816, cer: 0.26, elapsed: 9.90s 411.41m 6.86h, lr: 0.000100
[2022-05-09 13:11:58,906][kospeech.utils][INFO] - step: 23960/38750, loss: 0.531992, cer: 0.26, elapsed: 10.50s 411.59m 6.86h, lr: 0.000100
[2022-05-09 13:12:09,495][kospeech.utils][INFO] - step: 23970/38750, loss: 0.551633, cer: 0.26, elapsed: 10.59s 411.77m 6.86h, lr: 0.000100
[2022-05-09 13:12:20,306][kospeech.utils][INFO] - step: 23980/38750, loss: 0.518047, cer: 0.26, elapsed: 10.81s 411.95m 6.87h, lr: 0.000100
[2022-05-09 13:12:31,454][kospeech.utils][INFO] - step: 23990/38750, loss: 0.492286, cer: 0.26, elapsed: 11.15s 412.13m 6.87h, lr: 0.000100
[2022-05-09 13:12:42,204][kospeech.utils][INFO] - step: 24000/38750, loss: 0.625066, cer: 0.26, elapsed: 10.75s 412.31m 6.87h, lr: 0.000100
[2022-05-09 13:12:51,246][kospeech.utils][INFO] - step: 24010/38750, loss: 0.629378, cer: 0.26, elapsed: 9.04s 412.46m 6.88h, lr: 0.000100
[2022-05-09 13:13:00,823][kospeech.utils][INFO] - step: 24020/38750, loss: 0.620450, cer: 0.26, elapsed: 9.58s 412.62m 6.88h, lr: 0.000100
[2022-05-09 13:13:10,380][kospeech.utils][INFO] - step: 24030/38750, loss: 0.594850, cer: 0.26, elapsed: 9.56s 412.78m 6.88h, lr: 0.000100
[2022-05-09 13:13:20,253][kospeech.utils][INFO] - step: 24040/38750, loss: 0.557062, cer: 0.26, elapsed: 9.87s 412.94m 6.88h, lr: 0.000100
[2022-05-09 13:13:30,046][kospeech.utils][INFO] - step: 24050/38750, loss: 0.674366, cer: 0.26, elapsed: 9.79s 413.11m 6.89h, lr: 0.000100
[2022-05-09 13:13:39,446][kospeech.utils][INFO] - step: 24060/38750, loss: 0.629459, cer: 0.26, elapsed: 9.40s 413.26m 6.89h, lr: 0.000100
[2022-05-09 13:13:49,598][kospeech.utils][INFO] - step: 24070/38750, loss: 0.629735, cer: 0.26, elapsed: 10.15s 413.43m 6.89h, lr: 0.000100
[2022-05-09 13:14:00,712][kospeech.utils][INFO] - step: 24080/38750, loss: 0.609383, cer: 0.26, elapsed: 11.11s 413.62m 6.89h, lr: 0.000100
[2022-05-09 13:14:11,296][kospeech.utils][INFO] - step: 24090/38750, loss: 0.571554, cer: 0.26, elapsed: 10.58s 413.80m 6.90h, lr: 0.000100
[2022-05-09 13:14:21,756][kospeech.utils][INFO] - step: 24100/38750, loss: 0.607490, cer: 0.26, elapsed: 10.46s 413.97m 6.90h, lr: 0.000100
[2022-05-09 13:14:30,862][kospeech.utils][INFO] - step: 24110/38750, loss: 0.570225, cer: 0.26, elapsed: 9.11s 414.12m 6.90h, lr: 0.000100
[2022-05-09 13:14:41,701][kospeech.utils][INFO] - step: 24120/38750, loss: 0.643986, cer: 0.26, elapsed: 10.84s 414.30m 6.91h, lr: 0.000100
[2022-05-09 13:14:50,981][kospeech.utils][INFO] - step: 24130/38750, loss: 0.578042, cer: 0.26, elapsed: 9.28s 414.46m 6.91h, lr: 0.000100
[2022-05-09 13:15:00,774][kospeech.utils][INFO] - step: 24140/38750, loss: 0.602625, cer: 0.26, elapsed: 9.79s 414.62m 6.91h, lr: 0.000100
[2022-05-09 13:15:11,701][kospeech.utils][INFO] - step: 24150/38750, loss: 0.696955, cer: 0.26, elapsed: 10.93s 414.80m 6.91h, lr: 0.000100
[2022-05-09 13:15:21,562][kospeech.utils][INFO] - step: 24160/38750, loss: 0.639413, cer: 0.26, elapsed: 9.86s 414.97m 6.92h, lr: 0.000100
[2022-05-09 13:15:30,865][kospeech.utils][INFO] - step: 24170/38750, loss: 0.551987, cer: 0.26, elapsed: 9.30s 415.12m 6.92h, lr: 0.000100
[2022-05-09 13:15:41,664][kospeech.utils][INFO] - step: 24180/38750, loss: 0.741312, cer: 0.26, elapsed: 10.80s 415.30m 6.92h, lr: 0.000100
[2022-05-09 13:15:52,391][kospeech.utils][INFO] - step: 24190/38750, loss: 0.593510, cer: 0.26, elapsed: 10.73s 415.48m 6.93h, lr: 0.000100
[2022-05-09 13:16:02,276][kospeech.utils][INFO] - step: 24200/38750, loss: 0.706736, cer: 0.26, elapsed: 9.88s 415.65m 6.93h, lr: 0.000100
[2022-05-09 13:16:13,588][kospeech.utils][INFO] - step: 24210/38750, loss: 0.670142, cer: 0.26, elapsed: 11.31s 415.83m 6.93h, lr: 0.000100
[2022-05-09 13:16:24,970][kospeech.utils][INFO] - step: 24220/38750, loss: 0.573287, cer: 0.26, elapsed: 11.38s 416.02m 6.93h, lr: 0.000100
[2022-05-09 13:16:35,202][kospeech.utils][INFO] - step: 24230/38750, loss: 0.507082, cer: 0.26, elapsed: 10.23s 416.19m 6.94h, lr: 0.000100
[2022-05-09 13:16:45,126][kospeech.utils][INFO] - step: 24240/38750, loss: 0.603889, cer: 0.26, elapsed: 9.92s 416.36m 6.94h, lr: 0.000100
[2022-05-09 13:16:56,033][kospeech.utils][INFO] - step: 24250/38750, loss: 0.591030, cer: 0.26, elapsed: 10.91s 416.54m 6.94h, lr: 0.000100
[2022-05-09 13:17:05,613][kospeech.utils][INFO] - step: 24260/38750, loss: 0.596187, cer: 0.26, elapsed: 9.58s 416.70m 6.95h, lr: 0.000100
[2022-05-09 13:17:15,720][kospeech.utils][INFO] - step: 24270/38750, loss: 0.491329, cer: 0.26, elapsed: 10.11s 416.87m 6.95h, lr: 0.000100
[2022-05-09 13:17:25,842][kospeech.utils][INFO] - step: 24280/38750, loss: 0.625280, cer: 0.26, elapsed: 10.12s 417.04m 6.95h, lr: 0.000100
[2022-05-09 13:17:35,198][kospeech.utils][INFO] - step: 24290/38750, loss: 0.495430, cer: 0.26, elapsed: 9.36s 417.19m 6.95h, lr: 0.000100
[2022-05-09 13:17:45,037][kospeech.utils][INFO] - step: 24300/38750, loss: 0.540708, cer: 0.26, elapsed: 9.84s 417.36m 6.96h, lr: 0.000100
[2022-05-09 13:17:55,148][kospeech.utils][INFO] - step: 24310/38750, loss: 0.465371, cer: 0.26, elapsed: 10.11s 417.53m 6.96h, lr: 0.000100
[2022-05-09 13:18:06,412][kospeech.utils][INFO] - step: 24320/38750, loss: 0.571769, cer: 0.26, elapsed: 11.26s 417.71m 6.96h, lr: 0.000100
[2022-05-09 13:18:16,869][kospeech.utils][INFO] - step: 24330/38750, loss: 0.505743, cer: 0.26, elapsed: 10.46s 417.89m 6.97h, lr: 0.000100
[2022-05-09 13:18:26,154][kospeech.utils][INFO] - step: 24340/38750, loss: 0.828570, cer: 0.26, elapsed: 9.29s 418.04m 6.97h, lr: 0.000100
[2022-05-09 13:18:37,396][kospeech.utils][INFO] - step: 24350/38750, loss: 0.487833, cer: 0.26, elapsed: 11.24s 418.23m 6.97h, lr: 0.000100
[2022-05-09 13:18:47,891][kospeech.utils][INFO] - step: 24360/38750, loss: 0.554530, cer: 0.26, elapsed: 10.49s 418.41m 6.97h, lr: 0.000100
[2022-05-09 13:18:58,258][kospeech.utils][INFO] - step: 24370/38750, loss: 0.491592, cer: 0.26, elapsed: 10.37s 418.58m 6.98h, lr: 0.000100
[2022-05-09 13:19:08,234][kospeech.utils][INFO] - step: 24380/38750, loss: 0.542415, cer: 0.26, elapsed: 9.98s 418.74m 6.98h, lr: 0.000100
[2022-05-09 13:19:18,777][kospeech.utils][INFO] - step: 24390/38750, loss: 0.775521, cer: 0.26, elapsed: 10.54s 418.92m 6.98h, lr: 0.000100
[2022-05-09 13:19:30,139][kospeech.utils][INFO] - step: 24400/38750, loss: 0.745810, cer: 0.26, elapsed: 11.36s 419.11m 6.99h, lr: 0.000100
[2022-05-09 13:19:41,610][kospeech.utils][INFO] - step: 24410/38750, loss: 0.641999, cer: 0.26, elapsed: 11.47s 419.30m 6.99h, lr: 0.000100
[2022-05-09 13:19:52,486][kospeech.utils][INFO] - step: 24420/38750, loss: 0.632725, cer: 0.26, elapsed: 10.88s 419.48m 6.99h, lr: 0.000100
[2022-05-09 13:20:02,253][kospeech.utils][INFO] - step: 24430/38750, loss: 0.645402, cer: 0.26, elapsed: 9.77s 419.64m 7.00h, lr: 0.000100
[2022-05-09 13:20:12,838][kospeech.utils][INFO] - step: 24440/38750, loss: 0.655843, cer: 0.26, elapsed: 10.58s 419.82m 7.00h, lr: 0.000100
[2022-05-09 13:20:22,720][kospeech.utils][INFO] - step: 24450/38750, loss: 0.567146, cer: 0.26, elapsed: 9.88s 419.99m 7.00h, lr: 0.000100
[2022-05-09 13:20:33,060][kospeech.utils][INFO] - step: 24460/38750, loss: 0.713076, cer: 0.26, elapsed: 10.34s 420.16m 7.00h, lr: 0.000100
[2022-05-09 13:20:43,687][kospeech.utils][INFO] - step: 24470/38750, loss: 0.633960, cer: 0.26, elapsed: 10.63s 420.34m 7.01h, lr: 0.000100
[2022-05-09 13:20:54,016][kospeech.utils][INFO] - step: 24480/38750, loss: 0.522106, cer: 0.26, elapsed: 10.33s 420.51m 7.01h, lr: 0.000100
[2022-05-09 13:21:04,775][kospeech.utils][INFO] - step: 24490/38750, loss: 0.615501, cer: 0.26, elapsed: 10.76s 420.69m 7.01h, lr: 0.000100
[2022-05-09 13:21:16,180][kospeech.utils][INFO] - step: 24500/38750, loss: 0.625403, cer: 0.26, elapsed: 11.41s 420.88m 7.02h, lr: 0.000100
[2022-05-09 13:21:25,955][kospeech.utils][INFO] - step: 24510/38750, loss: 0.592121, cer: 0.26, elapsed: 9.77s 421.04m 7.02h, lr: 0.000100
[2022-05-09 13:21:35,723][kospeech.utils][INFO] - step: 24520/38750, loss: 0.727087, cer: 0.26, elapsed: 9.77s 421.20m 7.02h, lr: 0.000100
[2022-05-09 13:21:45,513][kospeech.utils][INFO] - step: 24530/38750, loss: 0.542306, cer: 0.26, elapsed: 9.79s 421.37m 7.02h, lr: 0.000100
[2022-05-09 13:21:55,898][kospeech.utils][INFO] - step: 24540/38750, loss: 0.577810, cer: 0.26, elapsed: 10.39s 421.54m 7.03h, lr: 0.000100
[2022-05-09 13:22:05,774][kospeech.utils][INFO] - step: 24550/38750, loss: 0.567237, cer: 0.26, elapsed: 9.88s 421.70m 7.03h, lr: 0.000100
[2022-05-09 13:22:15,857][kospeech.utils][INFO] - step: 24560/38750, loss: 0.539059, cer: 0.26, elapsed: 10.08s 421.87m 7.03h, lr: 0.000100
[2022-05-09 13:22:25,777][kospeech.utils][INFO] - step: 24570/38750, loss: 0.562473, cer: 0.26, elapsed: 9.92s 422.04m 7.04h, lr: 0.000100
[2022-05-09 13:22:36,127][kospeech.utils][INFO] - step: 24580/38750, loss: 0.550144, cer: 0.26, elapsed: 10.35s 422.21m 7.04h, lr: 0.000100
[2022-05-09 13:22:46,363][kospeech.utils][INFO] - step: 24590/38750, loss: 0.652567, cer: 0.26, elapsed: 10.24s 422.38m 7.04h, lr: 0.000100
[2022-05-09 13:22:57,005][kospeech.utils][INFO] - step: 24600/38750, loss: 0.729444, cer: 0.26, elapsed: 10.64s 422.56m 7.04h, lr: 0.000100
[2022-05-09 13:23:07,431][kospeech.utils][INFO] - step: 24610/38750, loss: 0.668810, cer: 0.26, elapsed: 10.43s 422.73m 7.05h, lr: 0.000100
[2022-05-09 13:23:17,268][kospeech.utils][INFO] - step: 24620/38750, loss: 0.629186, cer: 0.26, elapsed: 9.84s 422.89m 7.05h, lr: 0.000100
[2022-05-09 13:23:26,341][kospeech.utils][INFO] - step: 24630/38750, loss: 0.601894, cer: 0.26, elapsed: 9.07s 423.05m 7.05h, lr: 0.000100
[2022-05-09 13:23:36,316][kospeech.utils][INFO] - step: 24640/38750, loss: 0.639009, cer: 0.26, elapsed: 9.97s 423.21m 7.05h, lr: 0.000100
[2022-05-09 13:23:46,636][kospeech.utils][INFO] - step: 24650/38750, loss: 0.584674, cer: 0.26, elapsed: 10.32s 423.38m 7.06h, lr: 0.000100
[2022-05-09 13:23:56,625][kospeech.utils][INFO] - step: 24660/38750, loss: 0.550239, cer: 0.26, elapsed: 9.99s 423.55m 7.06h, lr: 0.000100
[2022-05-09 13:24:07,641][kospeech.utils][INFO] - step: 24670/38750, loss: 0.592523, cer: 0.26, elapsed: 11.02s 423.73m 7.06h, lr: 0.000100
[2022-05-09 13:24:17,859][kospeech.utils][INFO] - step: 24680/38750, loss: 0.705305, cer: 0.26, elapsed: 10.22s 423.90m 7.07h, lr: 0.000100
